"Fecha","Valor","Clase","Dia","Semana","Mes","Ano"
2018-04-09,627,"predicho",2,15,4,2018
2018-04-10,775,"predicho",3,15,4,2018
2018-04-11,881,"predicho",4,15,4,2018
2018-04-12,892,"predicho",5,15,4,2018
2018-04-13,924,"predicho",6,15,4,2018
2018-04-14,271,"predicho",7,15,4,2018
2018-04-15,5,"predicho",1,15,4,2018
2018-04-16,699,"predicho",2,16,4,2018
2018-04-17,865,"predicho",3,16,4,2018
2018-04-18,983,"predicho",4,16,4,2018
2018-04-19,995,"predicho",5,16,4,2018
2018-04-20,1032,"predicho",6,16,4,2018
2018-04-21,303,"predicho",7,16,4,2018
2018-04-22,6,"predicho",1,16,4,2018
2018-04-23,781,"predicho",2,17,4,2018
2018-04-24,966,"predicho",3,17,4,2018
2018-04-25,1097,"predicho",4,17,4,2018
2018-04-26,1111,"predicho",5,17,4,2018
2018-04-27,1152,"predicho",6,17,4,2018
2018-04-28,338,"predicho",7,17,4,2018
2018-04-29,6,"predicho",1,17,4,2018
2018-04-30,871,"predicho",2,18,4,2018
2018-05-01,13,"predicho",3,18,5,2018
2018-05-02,720,"predicho",4,18,5,2018
2018-05-03,729,"predicho",5,18,5,2018
2018-05-04,756,"predicho",6,18,5,2018
2018-05-05,222,"predicho",7,18,5,2018
2018-05-06,4,"predicho",1,18,5,2018
2018-05-07,572,"predicho",2,19,5,2018
2018-05-08,708,"predicho",3,19,5,2018
2018-05-09,804,"predicho",4,19,5,2018
2018-05-10,814,"predicho",5,19,5,2018
2018-05-11,844,"predicho",6,19,5,2018
2018-05-12,248,"predicho",7,19,5,2018
2018-05-13,5,"predicho",1,19,5,2018
2018-05-14,13,"predicho",2,20,5,2018
2018-05-15,790,"predicho",3,20,5,2018
2018-05-16,897,"predicho",4,20,5,2018
2018-05-17,909,"predicho",5,20,5,2018
2018-05-18,942,"predicho",6,20,5,2018
2018-05-19,276,"predicho",7,20,5,2018
2018-05-20,5,"predicho",1,20,5,2018
2018-05-21,713,"predicho",2,21,5,2018
2018-05-22,881,"predicho",3,21,5,2018
2018-05-23,1001,"predicho",4,21,5,2018
2018-05-24,1014,"predicho",5,21,5,2018
2018-05-25,1051,"predicho",6,21,5,2018
2018-05-26,308,"predicho",7,21,5,2018
2018-05-27,6,"predicho",1,21,5,2018
2018-05-28,795,"predicho",2,22,5,2018
2018-05-29,984,"predicho",3,22,5,2018
2018-05-30,1118,"predicho",4,22,5,2018
2018-05-31,1132,"predicho",5,22,5,2018
2018-06-01,752,"predicho",6,22,6,2018
2018-06-02,221,"predicho",7,22,6,2018
2018-06-03,4,"predicho",1,22,6,2018
2018-06-04,11,"predicho",2,23,6,2018
2018-06-05,704,"predicho",3,23,6,2018
2018-06-06,800,"predicho",4,23,6,2018
2018-06-07,810,"predicho",5,23,6,2018
2018-06-08,840,"predicho",6,23,6,2018
2018-06-09,246,"predicho",7,23,6,2018
2018-06-10,5,"predicho",1,23,6,2018
2018-06-11,13,"predicho",2,24,6,2018
2018-06-12,786,"predicho",3,24,6,2018
2018-06-13,893,"predicho",4,24,6,2018
2018-06-14,904,"predicho",5,24,6,2018
2018-06-15,937,"predicho",6,24,6,2018
2018-06-16,275,"predicho",7,24,6,2018
2018-06-17,5,"predicho",1,24,6,2018
2018-06-18,709,"predicho",2,25,6,2018
2018-06-19,877,"predicho",3,25,6,2018
2018-06-20,997,"predicho",4,25,6,2018
2018-06-21,1009,"predicho",5,25,6,2018
2018-06-22,1046,"predicho",6,25,6,2018
2018-06-23,307,"predicho",7,25,6,2018
2018-06-24,6,"predicho",1,25,6,2018
2018-06-25,792,"predicho",2,26,6,2018
2018-06-26,979,"predicho",3,26,6,2018
2018-06-27,1112,"predicho",4,26,6,2018
2018-06-28,1127,"predicho",5,26,6,2018
2018-06-29,1168,"predicho",6,26,6,2018
2018-06-30,343,"predicho",7,26,6,2018
